model,cs_orig_gold,cs_ambig_gold
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,0.5815236568450928,0.5815236568450928
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.25809410214424133
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.6789007186889648
bert-large,1.0,0.6789007186889648
roberta-base,0.5508244037628174,0.6789007186889648
roberta-large,1.0,0.5027844309806824
deberta-base,1.0,0.6789007186889648
deberta-large,1.0,0.14845402538776398
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.3988444209098816
bert-large,1.0000001192092896,0.5231097340583801
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.28401315212249756
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.2246384620666504
roberta-base,1.0000001192092896,0.1383819878101349
roberta-large,1.0000001192092896,0.4432068169116974
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.24577122926712036
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,0.8093360066413879,0.8093360066413879
roberta-large,0.8093360066413879,0.8093360066413879
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.16571007668972015
bert-base,0.4469813108444214,0.4469813108444214
bert-large,0.4469813108444214,0.07235884666442871
roberta-base,1.0,0.06781613081693649
roberta-large,1.0,0.06781613081693649
deberta-base,1.0,1.0
deberta-large,1.0,0.06781613081693649
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,0.12738537788391113
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.24049796164035797
bert-large,1.0,0.30588996410369873
roberta-base,1.0,0.24049796164035797
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.05048495903611183
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.7982200384140015,0.7982200384140015
bert-large,0.7982200384140015,0.7982200384140015
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,0.7982200384140015,0.7982200384140015
bert-large,0.7982200384140015,0.7982200384140015
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,0.41160374879837036,0.41160374879837036
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.2312689572572708
deberta-base,1.0,0.659514307975769
deberta-large,1.0,0.659514307975769
bert-base,0.7481039762496948,0.7121814489364624
bert-large,0.7481039762496948,0.7121814489364624
roberta-base,0.7481039762496948,0.7121814489364624
roberta-large,1.0,0.20040157437324524
deberta-base,1.0,0.7481039762496948
deberta-large,0.7481039762496948,0.7481039762496948
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.7279700636863708
roberta-base,1.0000001192092896,0.7279700636863708
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.7279700636863708
bert-base,0.9569394588470459,0.9569394588470459
bert-large,0.9569394588470459,0.6358733177185059
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.9299087524414062
deberta-large,1.0000001192092896,0.9299087524414062
bert-base,1.0,0.3814394474029541
bert-large,1.0,0.8000394105911255
roberta-base,1.0,0.8000394105911255
roberta-large,1.0,0.10430056601762772
deberta-base,1.0,0.09245149791240692
deberta-large,1.0,0.09245149791240692
bert-base,1.0000001192092896,0.5822988152503967
bert-large,1.0000001192092896,0.5809345841407776
roberta-base,1.0000001192092896,0.5822988152503967
roberta-large,1.0000001192092896,0.19608661532402039
deberta-base,1.0000001192092896,0.5822988152503967
deberta-large,1.0000001192092896,0.5822988152503967
bert-base,1.0,0.6145716905593872
bert-large,1.0,0.2000686377286911
roberta-base,1.0,0.2000686377286911
roberta-large,1.0,0.2000686377286911
deberta-base,1.0,0.2000686377286911
deberta-large,1.0,0.2000686377286911
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0,0.6559415459632874
bert-large,1.0,0.6966010332107544
roberta-base,1.0,0.6559415459632874
roberta-large,1.0,0.6966010332107544
deberta-base,1.0,0.8145374655723572
deberta-large,1.0,0.8145374655723572
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.3121732175350189,0.3121732175350189
bert-large,1.0,1.0
roberta-base,0.3121732175350189,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.37275415658950806
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.7538273334503174
bert-base,1.0,0.6615422964096069
bert-large,1.0,0.7614690065383911
roberta-base,1.0,0.09390078485012054
roberta-large,1.0,0.09390078485012054
deberta-base,1.0,0.8091659545898438
deberta-large,1.0,0.12960311770439148
bert-base,1.0,0.11039188504219055
bert-large,1.0,0.770377516746521
roberta-base,1.0,0.10377133637666702
roberta-large,1.0,0.10377133637666702
deberta-base,1.0,0.5610726475715637
deberta-large,1.0,0.11039188504219055
bert-base,0.9584627151489258,0.041264910250902176
bert-large,0.976749837398529,0.976749837398529
roberta-base,0.675957441329956,0.675957441329956
roberta-large,0.976749837398529,0.976749837398529
deberta-base,1.0,1.0
deberta-large,0.976749837398529,0.976749837398529
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.11535178124904633
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.9018090963363647,0.6700002551078796
bert-large,0.9018090963363647,0.9018090963363647
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,0.13362601399421692
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.15668293833732605
bert-base,1.0000001192092896,1.0000001192092896
bert-large,0.41160374879837036,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.41160374879837036
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.1743694543838501
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9711276888847351,0.9711276888847351
bert-large,0.9711276888847351,0.9711276888847351
roberta-base,0.9711276888847351,0.9711276888847351
roberta-large,0.9711276888847351,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,0.9711276888847351,0.9711276888847351
bert-base,1.0,0.04135328531265259
bert-large,1.0,1.0
roberta-base,1.0,0.026622995734214783
roberta-large,1.0,0.026622995734214783
deberta-base,1.0,0.04135328531265259
deberta-large,1.0,0.04135328531265259
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.1344929337501526
deberta-base,1.0,1.0
deberta-large,1.0,0.2408953309059143
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.012726254761219025
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.11041372269392014
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.5192127823829651
roberta-base,0.5192127823829651,0.5192127823829651
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.9999999403953552,0.0672900602221489
bert-large,0.9999999403953552,0.11216162890195847
roberta-base,0.21647648513317108,0.21647648513317108
roberta-large,0.9999999403953552,0.21647648513317108
deberta-base,0.9999999403953552,0.0672900602221489
deberta-large,0.9999999403953552,0.0672900602221489
bert-base,1.0,1.0
bert-large,1.0,0.7909371852874756
roberta-base,1.0,0.37662461400032043
roberta-large,1.0,0.0879344567656517
deberta-base,1.0,1.0
deberta-large,1.0,0.4822055399417877
bert-base,0.7533470988273621,0.7533470988273621
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,0.7533470988273621,0.7533470988273621
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,0.7533470988273621,0.7533470988273621
bert-base,1.0,0.10969813913106918
bert-large,0.49907389283180237,0.49907389283180237
roberta-base,0.49907389283180237,0.49907389283180237
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,0.49907389283180237,1.0
bert-base,0.5298844575881958,0.07029320299625397
bert-large,0.5298844575881958,0.6871404647827148
roberta-base,0.45443686842918396,0.7121061682701111
roberta-large,0.7121061682701111,0.7121061682701111
deberta-base,1.0,0.7027555704116821
deberta-large,0.45443686842918396,0.1165083795785904
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.28128647804260254
roberta-large,1.0,0.28128647804260254
deberta-base,1.0,0.17705212533473969
deberta-large,1.0,0.17705212533473969
bert-base,1.0,0.32774198055267334
bert-large,1.0,0.32992619276046753
roberta-base,0.5015213489532471,0.21990655362606049
roberta-large,1.0,0.23384776711463928
deberta-base,1.0,0.1629384458065033
deberta-large,0.5015213489532471,0.1629384458065033
bert-base,0.9999999403953552,0.8268530368804932
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,0.3621809482574463,0.15272021293640137
bert-large,0.3621809482574463,0.25628137588500977
roberta-base,0.4946073889732361,0.4946073889732361
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.1265614777803421
bert-large,1.0,0.41058677434921265
roberta-base,1.0,0.0798279196023941
roberta-large,1.0,0.5678985714912415
deberta-base,1.0,0.41058677434921265
deberta-large,1.0,0.1265614777803421
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.4855290949344635,0.06312156468629837
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.625420331954956,0.625420331954956
bert-large,0.625420331954956,0.625420331954956
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.153982475399971
bert-large,1.0,0.22062504291534424
roberta-base,1.0,0.05451975762844086
roberta-large,1.0,0.05451975762844086
deberta-base,1.0,0.153982475399971
deberta-large,1.0,0.153982475399971
bert-base,1.0,0.10545224696397781
bert-large,1.0,1.0
roberta-base,1.0,0.36207154393196106
roberta-large,1.0,0.36207154393196106
deberta-base,1.0,0.16746288537979126
deberta-large,1.0,0.36207154393196106
bert-base,1.0,0.16115199029445648
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.09233461320400238
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999998807907104,0.9999998807907104
bert-large,0.9999998807907104,0.9999998807907104
roberta-base,0.9999998807907104,0.9999998807907104
roberta-large,0.9999998807907104,0.9999998807907104
deberta-base,0.9999998807907104,0.9999998807907104
deberta-large,0.9999998807907104,0.9999998807907104
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.5637334585189819
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.8530508875846863,0.8530508875846863
bert-large,0.8530508875846863,0.8530508875846863
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0,0.7621087431907654
bert-large,0.8821898698806763,0.8821898698806763
roberta-base,0.8821898698806763,0.8821898698806763
roberta-large,1.0,0.8821898698806763
deberta-base,1.0,1.0
deberta-large,0.8821898698806763,0.8821898698806763
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.6770059466362
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999998807907104,0.9999998807907104
bert-large,0.9999998807907104,0.9999998807907104
roberta-base,0.9999998807907104,0.9999998807907104
roberta-large,0.9999998807907104,0.9999998807907104
deberta-base,0.9999998807907104,0.9999998807907104
deberta-large,0.9999998807907104,0.9999998807907104
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.6754265427589417
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.1293012797832489
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.87791907787323,0.6502002477645874
bert-large,0.87791907787323,0.6502002477645874
roberta-base,1.0,0.7462127208709717
roberta-large,1.0,0.7462127208709717
deberta-base,1.0,0.7462127208709717
deberta-large,1.0,0.7462127208709717
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999998807907104,0.9999998807907104
bert-large,0.9999998807907104,0.9999998807907104
roberta-base,0.9999998807907104,0.9999998807907104
roberta-large,0.9999998807907104,0.9999998807907104
deberta-base,0.9999998807907104,0.9999998807907104
deberta-large,0.9999998807907104,0.9999998807907104
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,0.3749812841415405
roberta-base,1.0,0.3749812841415405
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.22478727996349335,0.22478727996349335
bert-large,0.17778371274471283,0.44765499234199524
roberta-base,1.000000238418579,0.42268380522727966
roberta-large,1.000000238418579,1.000000238418579
deberta-base,0.272607684135437,0.272607684135437
deberta-large,0.17778371274471283,0.272607684135437
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,0.9777140617370605,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.9053672552108765
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.9515002369880676
bert-base,1.0,0.013324755243957043
bert-large,0.6626635789871216,0.5657201409339905
roberta-base,0.8189296722412109,0.4752730131149292
roberta-large,0.8189296722412109,0.0859564021229744
deberta-base,1.0,0.013324755243957043
deberta-large,0.8189296722412109,0.5955953598022461
bert-base,1.0,0.7758194208145142
bert-large,0.7758194208145142,0.7758194208145142
roberta-base,0.8748694658279419,0.7758194208145142
roberta-large,1.0,0.8748694658279419
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.1757708191871643,0.1757708191871643
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.4109322428703308,0.27842965722084045
bert-large,0.4109322428703308,0.4109322428703308
roberta-base,0.19964921474456787,0.15012812614440918
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.34756457805633545,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.13368943333625793
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.225985586643219
bert-large,1.0,0.225985586643219
roberta-base,1.0,0.225985586643219
roberta-large,1.0,0.225985586643219
deberta-base,1.0,0.225985586643219
deberta-large,1.0,1.0
bert-base,1.0,0.07034865021705627
bert-large,1.0,1.0
roberta-base,1.0,0.07136815786361694
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.1346178650856018
bert-large,1.0,1.0
roberta-base,0.13603368401527405,0.13603368401527405
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.07353821396827698
bert-large,0.8781546354293823,1.0
roberta-base,0.8781546354293823,0.8781546354293823
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.11529958248138428,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.11128240823745728
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.6128970980644226
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.6128970980644226
bert-base,0.6622158288955688,0.6622158288955688
bert-large,0.6622158288955688,0.03058622032403946
roberta-base,0.696223258972168,0.07660422474145889
roberta-large,0.6622158288955688,0.6622158288955688
deberta-base,1.0000001192092896,0.0304421316832304
deberta-large,0.6622158288955688,0.7486042976379395
bert-base,0.9999999403953552,0.13714951276779175
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.10527484118938446,0.10527484118938446
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.13714951276779175
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.8810925483703613,0.4885975122451782
bert-large,1.0,0.3654746413230896
roberta-base,1.0,0.7100316286087036
roberta-large,1.0,0.512854814529419
deberta-base,1.0,0.6233261227607727
deberta-large,1.0,0.5551978349685669
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.5302151441574097
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.08827327191829681
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.43529462814331055,0.43529462814331055
roberta-base,0.43529462814331055,0.43529462814331055
roberta-large,0.43529462814331055,0.43529462814331055
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.43529462814331055,0.43529462814331055
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
