target_word,sense,synset_gloss
title,deed.n.01,a legal document signed and sealed and delivered to effect a transfer of property and to show the legal right to possess it
title,title.n.06,an identifying appellation signifying status or function: e.g. `Mr.' or `General'
title,title.n.07,an established or recognized right
title,title.n.08,(usually plural) written material introduced into a movie or TV show to give credits or represent dialogue or explain an action
title,title.n.09,an appellation signifying nobility
title,claim.n.04,an informal right to something
track,path.n.04,a line or route along which something travels or moves
track,lead.n.03,evidence pointing to a possible solution
track,track.n.03,a pair of parallel rails providing a runway for wheels
track,racetrack.n.01,a course over which races are run
track,cut.n.08,a distinct selection of music from a recording or a compact disc
track,track.n.06,an endless metal belt on which tracked vehicles move over the ground
track,track.n.07,(computer science) one of the circular magnetic paths on a magnetic disk that serve as a guide for writing and reading data
track,track.n.08,a groove on a phonograph recording
track,track.n.09,a bar or pair of parallel bars of rolled steel making the railway along which railroad cars or other vehicles can roll
track,track.n.10,any road or path affording passage especially a rough one
track,track.n.11,the act of participating in an athletic competition involving running on a track
volume,volume.n.01,the amount of 3-dimensional space occupied by an object
volume,bulk.n.02,the property of something that is great in magnitude
volume,book.n.02,physical objects consisting of a number of pages bound together
volume,volume.n.04,a publication that is one of a set of several similar publications
volume,volume.n.05,a relative amount
volume,volume.n.06,the magnitude of sound (usually in a specified direction)
way,manner.n.01,how something is done or how it happens
way,means.n.01,how a result is obtained or an end is achieved
way,direction.n.01,a line leading to a place or point
way,way.n.04,the condition of things generally
way,way.n.05,a course of conduct
way,way.n.06,any artifact consisting of a road or path affording passage from one place to another
way,way.n.07,a journey or passage
way,room.n.02,space for movement
way,way.n.09,the property of distance in general
way,way.n.10,doing as one pleases or chooses
way,way.n.11,a general category of things; used in the expression `in the way of'
way,way.n.12,a portion of something divided into shares
work,work.n.01,activity directed toward making or doing something
work,work.n.02,a product produced or accomplished through the effort or activity or agency of a person or thing
work,employment.n.02,the occupation for which you are paid
work,study.n.02,applying the mind to learning and understanding a subject (especially by reading)
work,work.n.05,(physics) a manifestation of energy; the transfer of energy from one physical system to another expressed as the product of a force and the distance through which it moves a body in the direction of that force
work,workplace.n.01,a place where work is done
work,oeuvre.n.01,the total output of a writer or artist (or a substantial part of it)
